Date,Close,대비,등락률,Open,High,Low,Volume,거래대금,시가총액,상장주식수,RSI,RSI_9,OBV,MA5,MA20,MA60,OBV_20
2023-05-02,2230,38,1.75,2192,2230,2149,26421,68019165,24340903775,9308185,,,0,,,,
2023-05-03,2260,30,1.34,2230,2286,2230,32147,85109550,24666690250,9308185,,,32147,,,,
2023-05-04,2269,9,0.38,2260,2273,2235,21550,57042165,24759772100,9308185,,,53697,,,,
2023-05-08,2247,-22,-0.94,2269,2303,2247,19019,50711500,24527067475,9308185,,,34678,,,,
2023-05-09,2217,-30,-1.33,2252,2252,2183,28770,75119415,24201281000,9308185,,,5908,2244.6,,,
2023-05-10,2239,22,0.96,2222,2243,2209,21462,55947085,24433985625,9308185,,,27370,2246.4,,,
2023-05-11,2264,25,1.14,2243,2281,2243,17222,45693450,24713231175,9308185,,,44592,2247.2,,,
2023-05-12,2405,141,6.21,2281,2495,2281,174811,489749380,26249081700,9308185,,,219403,2274.4,,,
2023-05-15,2439,34,1.42,2384,2546,2384,84203,243101360,26621409100,9308185,,83.38658146964856,303606,2312.8,,,
2023-05-16,2196,-243,-9.97,2345,2367,2179,112700,296604895,23968576375,9308185,,46.94244604316547,190906,2308.6,,,
2023-05-17,2213,17,0.78,2196,2217,2132,50546,128195705,24154740075,9308185,,45.67219152854512,241452,2303.4,,,
2023-05-18,2243,30,1.35,2260,2260,2217,24488,64224690,24480526550,9308185,,47.69503546099291,265940,2299.2,,,
2023-05-19,2243,0,0.0,2264,2264,2230,24542,64755720,24480526550,9308185,,49.6309963099631,265940,2266.8,,,
2023-05-22,2260,17,0.76,2243,2264,2239,9578,25306085,24666690250,9308185,52.41935483870967,54.06427221172023,275518,2231.0,,,
2023-05-23,2303,43,1.89,2273,2307,2260,12291,33000500,25132099500,9308185,55.505279034690794,55.81818181818182,287809,2252.4,,,
2023-05-24,2316,13,0.56,2290,2333,2286,24500,66271040,25271722275,9308185,54.33436532507739,54.832713754646846,312309,2273.0,,,
2023-05-25,2307,-9,-0.37,2345,2345,2303,11594,31520610,25178640425,9308185,52.94117647058823,37.93103448275862,300715,2285.8,,,
2023-05-26,2294,-13,-0.55,2307,2345,2273,28386,76650325,25039017650,9308185,53.68916797488226,31.168831168831176,272329,2296.0,,,
2023-05-30,2290,-4,-0.19,2294,2345,2256,26977,73000815,24992476725,9308185,55.97381342062193,82.1917808219178,245352,2302.0,,,
2023-05-31,2277,-13,-0.56,2298,2341,2269,45080,121043825,24852853950,9308185,53.15614617940199,72.53521126760563,200272,2296.8,2275.6,,178997.15
2023-06-01,2311,34,1.5,2277,2316,2252,28646,76803960,25225181350,9308185,53.846153846153854,73.28767123287672,228918,2295.8,2279.65,,190443.05
2023-06-02,2669,358,15.5,2311,3002,2294,8396490,27709648925,29134619050,9308185,65.94202898550725,92.26190476190476,8625408,2368.2,2300.1,,620106.1
2023-06-05,2644,-25,-0.96,2627,2977,2567,1919876,6196637930,28855373500,9308185,62.51526251526251,87.5,6705532,2438.2,2318.85,,952697.85
2023-06-07,2601,-43,-1.61,2644,2652,2533,336523,1020464390,28389964250,9308185,82.7140549273021,79.1015625,6369009,2500.4,2336.55,,1269414.4
2023-06-08,2516,-85,-3.28,2597,2597,2482,205287,604534370,27459145750,9308185,72.05240174672488,67.12328767123287,6163722,2548.2,2351.5,,1577305.1
2023-06-09,2533,17,0.68,2516,2618,2469,169505,501925755,27645309450,9308185,71.513353115727,69.08783783783784,6333227,2592.6,2366.2,,1892597.95
2023-06-12,2525,-8,-0.34,2529,2529,2452,77475,227256730,27552227600,9308185,70.67448680351906,69.6763202725724,6255752,2563.8,2379.25,,2203155.95
2023-06-13,2563,38,1.52,2550,2610,2512,141982,425660720,27971095925,9308185,71.55049786628734,71.98067632850241,6397734,2547.6,2387.15,,2512072.5
2023-06-14,2482,-81,-3.16,2563,2563,2482,77194,226601475,27086818350,9308185,62.07827260458839,64.87663280116111,6320540,2523.8,2389.3,,2812919.2
2023-06-15,2567,85,3.44,2482,2627,2482,154897,464618585,28017636850,9308185,65.43665436654366,67.29729729729729,6475437,2534.0,2407.85,,3127145.75
2023-06-16,2576,9,0.33,2588,2729,2516,214695,655360535,28110718700,9308185,66.54366543665438,38.1074168797954,6690132,2542.6,2426.0,,3449579.75
2023-06-19,2567,-9,-0.33,2576,2593,2499,61240,182190445,28017636850,9308185,66.87268232385662,39.733333333333334,6628892,2551.0,2442.2,,3767727.35
2023-06-20,2529,-38,-1.5,2635,2802,2512,827843,2581609280,27598768525,9308185,64.17556346381969,40.270270270270274,5801049,2544.2,2456.5,,4044482.8
2023-06-21,2567,38,1.52,2507,2567,2482,70611,209672555,28017636850,9308185,66.70506912442397,57.89473684210526,5871660,2561.2,2471.85,,4324289.9
2023-06-22,2550,-17,-0.66,2533,2657,2533,132094,401670260,27831473150,9308185,64.04230317273795,52.631578947368425,5739566,2557.8,2484.2,,4596877.75
2023-06-23,2563,13,0.5,2546,2580,2499,58766,174180640,27971095925,9308185,39.52569169960474,55.79268292682927,5798332,2555.2,2496.55,,4871178.9
2023-06-26,2627,64,2.5,2571,2661,2554,174146,533552895,28669209800,9308185,48.440366972477065,59.03954802259887,5972478,2567.2,2512.55,,5154767.05
2023-06-27,2610,-17,-0.65,2652,2725,2588,302800,945707940,28483046100,9308185,50.86705202312138,72.06896551724138,5669678,2583.4,2528.35,,5424634.5
2023-06-28,2674,64,2.45,2610,2776,2610,528155,1673242520,29181159975,9308185,65.86345381526104,69.88847583643123,6197833,2604.8,2547.55,,5722258.55
2023-06-29,2593,-81,-3.03,2661,2665,2576,170351,519971935,28296882400,9308185,55.33807829181495,52.49266862170088,6027482,2613.4,2563.35,,6013619.05
2023-06-30,2461,-132,-5.1,2593,2606,2431,138385,402769740,26854113725,9308185,45.335276967930035,38.57758620689655,5889097,2593.0,2570.85,,6296628.0
2023-07-03,2507,46,1.91,2465,2520,2439,43630,126835275,27366063900,9308185,45.96541786743516,47.66949152542373,5932727,2569.0,2562.75,,6161993.95
2023-07-04,2469,-38,-1.53,2546,2546,2405,70244,201685185,26947195575,9308185,49.00153609831029,39.61864406779661,5862483,2540.8,2554.0,,6119841.5
2023-07-05,2380,-89,-3.63,2495,2495,2333,81501,229405350,25969836150,9308185,35.72519083969466,34.375,5780982,2482.0,2542.95,,6090440.15
2023-07-06,2341,-39,-1.61,2380,2439,2290,70046,190348370,25550967825,9308185,32.846715328467155,30.526315789473685,5710936,2431.6,2534.2,,6067800.85
2023-07-07,2362,21,0.91,2286,2409,2252,47895,130096665,25783672450,9308185,35.294117647058826,24.857685009487668,5758831,2411.8,2525.65,,6039081.05
2023-07-10,2320,-42,-1.81,2362,2362,2290,37579,101546235,25318263200,9308185,35.092724679029956,23.731884057971016,5721252,2374.4,2515.4,,6012356.05
2023-07-11,2311,-9,-0.37,2324,2337,2294,44539,120564830,25225181350,9308185,30.95238095238095,13.48088531187122,5676713,2342.8,2502.8,,5976305.0
2023-07-12,2320,9,0.37,2316,2362,2298,35985,97584740,25318263200,9308185,32.68072289156626,17.882352941176478,5712698,2330.8,2494.7,,5945912.9
2023-07-13,2362,42,1.84,2320,2405,2311,30572,83819060,25783672450,9308185,35.497835497835496,35.223880597014926,5743270,2335.0,2484.45,,5909304.55
2023-07-14,2307,-55,-2.35,2362,2362,2298,42266,114896335,25178640425,9308185,26.608187134502927,20.930232558139537,5701004,2324.0,2471.0,,5859848.15
2023-07-17,2311,4,0.18,2397,2397,2230,56387,151907620,25225181350,9308185,27.719821162444106,24.516129032258064,5757391,2322.2,2458.2,,5816273.1
2023-07-18,2226,-85,-3.69,2316,2333,2226,43012,114019500,24294362850,9308185,17.630057803468205,24.83660130718954,5714379,2305.2,2443.05,,5811939.6
2023-07-19,2239,13,0.57,2230,2239,2188,26743,69468160,24433985625,9308185,21.634615384615387,31.785714285714292,5741122,2289.0,2426.65,,5805412.7
2023-07-20,2281,42,1.9,2226,2294,2213,19080,50349800,24899394875,9308185,33.14606741573034,36.54485049833886,5760202,2272.8,2413.2,,5806444.5
2023-07-21,2243,-38,-1.68,2260,2260,2226,18523,48731160,24480526550,9308185,24.90494296577947,37.03703703703703,5741679,2260.0,2397.2,,5803611.85
2023-07-24,2090,-153,-6.84,2235,2235,2081,98788,245130770,22805053250,9308185,20.436817472698905,24.94331065759637,5642891,2215.8,2370.35,,5787132.5
2023-07-25,2026,-64,-3.06,2102,2119,1991,44082,105687775,22106939375,9308185,21.266233766233768,20.36290322580645,5598809,2175.8,2341.15,,5783589.05
2023-07-26,1846,-180,-8.84,2026,2026,1834,126218,279594170,20152220525,9308185,17.305151915455752,9.305993690851736,5472591,2097.2,2299.75,,5747326.95
2023-07-27,1927,81,4.39,1846,1940,1846,34007,75244855,21036498100,9308185,23.378212974296204,21.212121212121204,5506598,2026.4,2266.45,2368.4666666666667,5721282.75
2023-07-28,1957,30,1.55,1936,1987,1936,28263,64947375,21362284575,9308185,27.453416149068318,24.198250728862973,5534861,1969.2,2241.25,2363.9166666666665,5703570.95
2023-07-31,1966,9,0.44,2013,2013,1936,33585,77264235,21455366425,9308185,28.57142857142857,28.688524590163922,5568446,1944.4,2214.2,2359.016666666667,5685356.9
2023-08-01,2043,77,3.9,1991,2043,1974,27212,63598690,22293103075,9308185,34.13516609392897,35.459940652818986,5595658,1947.8,2192.9,2355.25,5672015.65
2023-08-02,2060,17,0.84,2102,2102,2060,29745,72141075,22479266775,9308185,32.19339622641509,32.973805855161785,5625403,1990.6,2176.9,2352.133333333333,5664236.7
2023-08-03,2260,200,9.73,2060,2559,2017,1419077,3872264610,24666690250,9308185,47.63343403826787,51.04808877928484,7044480,2057.2,2172.85,2352.85,5730913.9
2023-08-04,2132,-128,-5.66,2115,2183,2017,367355,896291760,23270462500,9308185,41.98746642793196,52.671755725190835,6677125,2092.2,2161.35,2351.0666666666666,5776828.6
2023-08-07,2307,175,8.2,2132,2418,2115,391871,1052554375,25178640425,9308185,53.355426677713346,65.6633221850613,7068996,2160.4,2160.7,2351.7833333333333,5844215.8
2023-08-08,2171,-136,-5.91,2281,2499,2171,542329,1478747970,23689330825,9308185,47.44360902255639,69.05041031652989,6526667,2186.0,2153.7,2347.883333333333,5886713.5
2023-08-09,2239,68,3.14,2239,2345,2162,123447,321360695,24433985625,9308185,48.45132743362832,68.57142857142857,6650114,2221.8,2149.65,2344.55,5933584.3
2023-08-10,2239,0,0.0,2256,2294,2175,74913,196459165,24433985625,9308185,49.84825493171472,67.40740740740742,6650114,2217.6,2143.5,2345.266666666667,5978926.5
2023-08-11,2222,-17,-0.76,2286,2286,2200,42799,112258475,24247821925,9308185,55.58375634517767,65.6479217603912,6607315,2235.6,2139.25,2345.4166666666665,6024242.05
2023-08-14,2256,34,1.54,2235,2350,2230,89563,240536035,24620149325,9308185,59.982638888888886,63.74193548387097,6696878,2225.4,2136.5,2345.633333333333,6071216.4
2023-08-16,2217,-39,-1.7,2256,2341,2217,109394,290856455,24201281000,9308185,68.34817012858556,59.849435382685066,6587484,2234.6,2136.05,2345.2,6114871.65
2023-08-17,2047,-170,-7.69,2196,2196,1898,120497,287397925,22339644000,9308185,55.45454545454546,36.11473272490221,6466987,2196.2,2126.45,2341.65,6151164.9
2023-08-18,1979,-68,-3.33,2047,2047,1945,47392,109803650,21594989200,9308185,50.96660808435853,39.17963224893918,6419595,2144.2,2111.35,2336.25,6184134.55
2023-08-21,1945,-34,-1.72,1966,2038,1919,25453,58843330,21222661800,9308185,49.09716251074806,18.021201413427562,6394142,2088.8,2096.45,2330.0666666666666,6216757.7
2023-08-22,2000,55,2.85,2077,2077,1936,30093,69884410,21827693825,9308185,48.115687992988605,32.371134020618555,6424235,2037.6,2091.95,2324.95,6255824.9
2023-08-23,2597,597,29.85,2017,2597,1996,1559372,4469004510,28343423325,9308185,65.60139453805927,67.65285996055226,7983607,2113.6,2120.5,2330.0,6375064.8
2023-08-24,2435,-162,-6.24,3023,3070,2320,3776512,11883626610,26574868175,9308185,55.19904931669638,58.33333333333334,4207095,2191.2,2149.95,2332.4166666666665,6311790.0
2023-08-25,2294,-141,-5.78,2507,2525,2230,513344,1407527330,25039017650,9308185,54.775943396226424,52.769230769230774,3693751,2254.2,2168.3,2332.7,6221147.65
2023-08-28,2380,86,3.72,2294,2490,2217,496227,1353868555,25969836150,9308185,52.2713130056005,54.58579881656805,4189978,2341.2,2189.45,2333.85,6153903.5
2023-08-29,2384,4,0.18,2439,2900,2286,2306103,7074953460,26016377075,9308185,57.22033898305085,56.34016704631738,6496081,2418.0,2210.35,2329.1,6200285.25
2023-08-30,2316,-68,-2.86,2414,2414,2307,215082,592452800,25271722275,9308185,52.610169491525426,61.06995884773662,6280999,2361.8,2224.0,2323.633333333333,6234552.3
2023-08-31,2281,-35,-1.47,2316,2431,2239,143529,388132825,24899394875,9308185,51.390728476821195,62.77495769881557,6137470,2331.0,2235.05,2318.3,6260155.65
2023-09-01,2132,-149,-6.54,2294,2294,2119,144515,375446830,23270462500,9308185,47.25943970767357,57.208943716268315,5992955,2298.6,2228.65,2311.9,6207579.4
2023-09-04,2217,85,4.0,2154,2230,2115,76601,195261070,24201281000,9308185,48.84819846426462,58.176337603617185,6069556,2266.0,2232.9,2306.633333333333,6177200.95
2023-09-05,2183,-34,-1.54,2230,2286,2162,110256,287175880,23828953600,9308185,48.99289099526066,22.905759162303667,5959300,2225.8,2226.7,2300.9333333333334,6121716.15
2023-09-06,2166,-17,-0.78,2286,2286,2162,37933,97930410,23642789900,9308185,53.876221498371336,28.271405492730196,5921367,2195.8,2226.45,2294.3166666666666,6091451.15
2023-09-07,2145,-21,-0.98,2217,2217,2102,47745,119541735,23410085275,9308185,55.577956989247305,35.07014028056112,5873622,2168.6,2221.75,2288.7,6052626.55
2023-09-08,2154,9,0.4,2124,2158,2081,58351,143863395,23503167125,9308185,57.142857142857146,23.222748815165872,5931973,2173.0,2217.5,2281.8166666666666,6016719.5
2023-09-11,2141,-13,-0.59,2205,2205,2115,36669,91971830,23363544350,9308185,54.9612948627727,21.809744779582374,5895304,2157.8,2213.45,2274.5666666666666,5981118.95
2023-09-12,2107,-34,-1.59,2145,2209,2094,76529,193151340,22991216950,9308185,21.44522144522145,23.677581863979853,5818775,2142.6,2206.0,2266.9,5937213.8
2023-09-13,2060,-47,-2.23,2107,2162,2055,48214,117617840,22479266775,9308185,24.764468371467018,22.98288508557458,5770561,2121.4,2198.15,2259.0833333333335,5896367.65
2023-09-14,2081,21,1.04,2128,2128,2060,23826,58238855,22711971400,9308185,32.90529695024077,40.9252669039146,5794387,2108.6,2199.85,2250.983333333333,5862737.65
2023-09-15,2072,-9,-0.41,2141,2145,2064,26215,64439740,22618889550,9308185,21.794871794871796,14.63414634146342,5768172,2092.2,2204.5,2243.016666666667,5830166.5
2023-09-18,2043,-29,-1.44,2072,2124,2043,40689,97938315,22293103075,9308185,20.140105078809114,15.0,5727483,2072.6,2209.4,2234.35,5796833.55
2023-09-19,2043,0,0.0,2026,2141,2004,117440,283557170,22293103075,9308185,22.86282306163021,16.393442622950815,5727483,2059.8,2211.55,2224.616666666667,5761995.95
2023-09-20,2094,51,2.51,2043,2145,2009,83616,205318380,22851594175,9308185,31.984585741811173,38.02816901408451,5811099,2066.6,2186.4,2216.016666666667,5653370.55
2023-09-21,2013,-81,-3.87,2136,2136,1957,85944,201248365,21967316600,9308185,36.807095343680714,25.263157894736835,5725155,2053.0,2165.3,2205.0,5729273.55
2023-09-22,2013,0,0.0,2013,2013,1940,70151,161163935,21967316600,9308185,22.131147540983605,26.470588235294116,5725155,2041.2,2151.25,2195.3333333333335,5830843.75
2023-09-25,1893,-120,-5.93,2013,2030,1872,60679,137898985,20664170700,9308185,17.92035398230088,20.111731843575413,5664476,2011.2,2126.9,2185.866666666667,5904568.65
2023-09-26,1834,-59,-3.15,1893,1979,1834,66258,144835200,20012597750,9308185,16.39676113360325,19.459459459459467,5598218,1969.4,2099.4,2174.65,5859675.5
2023-09-27,1910,76,4.19,1851,1957,1851,18866,41750915,20850334400,9308185,28.597449908925313,29.882352941176464,5617084,1932.6,2079.1,2165.3333333333335,5826479.75
2023-10-04,1919,9,0.45,1923,2017,1910,69964,159707380,20943416250,9308185,28.597449908925313,32.0,5687048,1913.8,2061.0,2157.65,5803958.65
2023-10-05,1872,-47,-2.44,1902,1936,1851,29467,65221000,20431466075,9308185,26.92967409948541,30.699774266365694,5657581,1885.6,2048.0,2149.8333333333335,5787189.95
2023-10-06,2431,559,29.84,1889,2431,1872,664145,1780640290,26528327250,9308185,64.62093862815885,69.36127744510978,6321726,1993.2,2058.7,2150.983333333333,5799798.45
2023-10-10,2350,-81,-3.33,2640,2768,2145,3500863,10079179325,25644049675,9308185,62.69702276707531,62.4031007751938,2820863,2096.4,2067.05,2151.483333333333,5642876.6
2023-10-11,2362,12,0.54,2303,2362,2230,573185,1544893275,25783672450,9308185,62.40070609002648,68.12045690550363,3394048,2186.8,2076.85,2152.3333333333335,5516510.65
2023-10-12,2320,-42,-1.81,2337,2380,2252,383603,1037064450,25318263200,9308185,60.63464837049743,65.27363184079601,3010445,2267.0,2085.6,2152.3333333333335,5373351.8
2023-10-13,2158,-162,-6.99,2277,2320,2149,202246,521093085,23549708050,9308185,54.4264819091609,62.65520534861509,2808199,2324.2,2085.8,2148.9333333333334,5217163.1
2023-10-16,2004,-154,-7.11,2175,2209,2000,211556,507703210,21874234750,9308185,48.65794907088782,57.443082311733804,2596643,2238.8,2078.95,2143.883333333333,5052230.05
2023-10-17,2030,26,1.28,1983,2090,1979,111116,265776910,22153480300,9308185,47.75910364145658,55.494505494505496,2707759,2174.8,2075.1,2139.2,4896679.25
2023-10-18,2030,0,0.0,2034,2090,1974,77213,183502565,22153480300,9308185,50.631031922791394,55.124653739612185,2707759,2108.4,2073.6,2135.9333333333334,4743539.15
2023-10-19,1957,-73,-3.57,2009,2034,1919,122503,281716480,21362284575,9308185,48.028169014084504,53.832281334535615,2585256,2035.8,2067.4,2131.233333333333,4583082.6
2023-10-20,1991,34,1.74,1940,2051,1885,130448,297217590,21734611975,9308185,53.67316341829085,12.328767123287676,2715704,2002.4,2063.35,2126.4,4430459.2
2023-10-23,1991,0,0.0,1962,2043,1927,111138,258386425,21734611975,9308185,56.15686274509804,14.314115308151102,2715704,1999.8,2060.75,2122.2,4279870.25
2023-10-24,1970,-21,-1.07,2004,2026,1927,138114,320873195,21501907350,9308185,52.459016393442624,11.71875,2577590,1987.8,2057.1,2120.2,4122375.6
2023-10-25,2047,77,3.9,1987,2060,1979,66225,156503570,22339644000,9308185,54.96894409937888,25.04570383912248,2643815,1991.2,2054.75,2120.55,3964011.4
2023-10-26,1902,-145,-7.08,1970,2021,1889,76222,172236200,20757252550,9308185,51.08225108225108,25.849056603773576,2567593,1980.2,2049.2,2121.483333333333,3806133.3
2023-10-27,1945,43,2.24,1902,1962,1868,60423,134342065,21222661800,9308185,22.06896551724138,42.95942720763723,2628016,1971.0,2045.8,2121.7833333333333,3651276.35
2023-10-30,1919,-26,-1.32,1949,1962,1889,33207,74420825,20943416250,9308185,23.55828220858895,36.75417661097852,2594809,1956.6,2047.1,2121.15,3497793.0
2023-10-31,1855,-64,-3.33,1936,1996,1855,58751,130893265,20245302375,9308185,20.76124567474048,31.8840579710145,2536058,1933.6,2048.15,2119.3,3344685.0
2023-11-01,1876,21,1.15,1846,1962,1842,47193,103655085,20478007000,9308185,23.758865248226954,40.60324825986079,2583251,1899.4,2046.45,2116.516666666667,3192993.35
2023-11-02,1927,51,2.73,1889,1940,1885,28994,64972695,21036498100,9308185,34.28571428571429,42.857142857142854,2612245,1904.4,2046.85,2114.3,3039253.2
2023-11-03,1962,35,1.77,1979,1991,1915,43763,99698960,21408825500,9308185,46.59090909090909,46.997929606625256,2656008,1907.8,2051.35,2109.3333333333335,2889174.55
2023-11-06,2000,38,1.96,1996,2030,1966,33826,79217530,21827693825,9308185,47.61146496815287,53.0,2689834,1924.0,2029.8,2107.133333333333,2707579.95
2023-11-07,1970,-30,-1.49,2000,2004,1949,44837,104009075,21501907350,9308185,45.44072948328268,41.501103752759384,2644997,1947.0,2010.8,2101.516666666667,2698786.65
2023-11-08,2013,43,2.16,1970,2030,1962,45215,105200535,21967316600,9308185,54.45859872611465,65.81196581196582,2690212,1974.4,1993.35,2098.883333333333,2663594.85
2023-11-09,2009,-4,-0.21,2034,2034,1936,24622,57495655,21920775675,9308185,51.50501672240802,60.256410256410255,2665590,1990.8,1977.8,2095.05,2646352.1
2023-11-10,1962,-47,-2.34,2009,2013,1915,47921,110046415,21408825500,9308185,47.751937984496124,56.45645645645646,2617669,1990.8,1968.0,2090.4333333333334,2636825.6
