Date,Close,대비,등락률,Open,High,Low,Volume,거래대금,시가총액,상장주식수,RSI,RSI_9,OBV,MA5,MA20,MA60,OBV_20
2023-11-13,1987,25,1.3,1962,2009,1936,24477,56774345,21688071050,9308185,51.30970724191063,72.44897959183673,2642146,1988.2,1967.15,2086.516666666667,2639100.75
2023-11-14,2000,13,0.64,1936,2013,1936,22452,52397355,21827693825,9308185,45.98290598290598,71.67832167832168,2664598,1994.2,1965.65,2082.25,2636942.7
2023-11-15,1983,-17,-0.85,2021,2038,1953,79096,183420310,21641530125,9308185,58.862144420131294,61.11111111111111,2585502,1988.2,1963.3,2078.35,2630829.85
2023-11-16,1983,0,0.0,2013,2026,1979,22603,53019575,21641530125,9308185,54.589371980676326,54.83870967741936,2585502,1983.0,1964.6,2077.2833333333333,2630842.15
2023-11-17,1932,-51,-2.58,1996,1996,1919,37555,85621090,21083039025,9308185,51.48063781321184,35.21739130434783,2547947,1977.0,1961.65,2076.5,2622454.3
2023-11-20,1945,13,0.66,1949,1974,1932,29012,66048365,21222661800,9308185,61.5979381443299,44.13145539906103,2576959,1968.6,1959.35,2076.5,2615517.05
2023-11-21,1983,38,1.97,1983,1987,1927,19183,44055605,21641530125,9308185,63.20987654320988,42.78846153846154,2596142,1965.2,1960.0,2076.2166666666667,2616444.65
2023-11-22,1945,-38,-1.94,1983,2000,1945,30351,70396280,21222661800,9308185,52.295918367346935,36.77685950413224,2565791,1957.6,1954.9,2065.35,2612543.45
2023-11-23,1936,-9,-0.44,1949,1970,1923,17687,40335645,21129579950,9308185,46.448087431693985,43.627450980392155,2548104,1948.2,1956.6,2057.0333333333333,2611569.0
2023-11-24,1979,43,2.2,1953,1979,1949,28837,66532970,21594989200,9308185,47.16981132075472,48.1981981981982,2576941,1957.6,1958.3,2051.7833333333333,2609015.25
2023-11-27,1919,-60,-3.02,1979,1991,1919,39413,89866135,20943416250,9308185,43.64089775561097,34.94423791821562,2537528,1952.4,1958.3,2044.1,2606151.2
2023-11-28,1949,30,1.56,1915,1953,1889,35488,79226020,21269202725,9308185,41.75257731958763,43.97163120567376,2573016,1945.6,1963.0,2036.85,2607999.1
2023-11-29,1923,-26,-1.31,1949,1953,1876,36190,80738890,20989957175,9308185,39.51219512195122,40.25974025974026,2536826,1941.2,1965.35,2030.3,2605677.85
2023-11-30,1936,13,0.67,1927,1953,1876,37954,85756100,21129579950,9308185,46.54255319148936,50.74074074074075,2574780,1941.2,1965.8,2024.55,2603804.6
2023-12-01,1915,-21,-1.1,1940,1953,1915,25993,58889605,20896875325,9308185,40.32258064516129,44.60431654676259,2548787,1928.4,1963.45,2020.9333333333334,2598443.55
2023-12-04,1919,4,0.22,1915,1919,1859,43068,95233495,20943416250,9308185,38.84297520661157,36.88524590163934,2591855,1928.4,1959.4,2015.9666666666667,2593544.6
2023-12-05,1940,21,1.11,1953,2009,1898,147902,339177545,21176120875,9308185,44.141689373297005,48.89867841409691,2739757,1926.6,1957.9,2011.9166666666667,2598282.6
2023-12-06,1974,34,1.76,1940,1991,1919,62394,143191930,21548448275,9308185,48.87780548628429,57.53968253968254,2802151,1936.8,1955.95,2008.7166666666667,2603879.55
2023-12-07,1915,-59,-3.02,1974,1974,1868,82985,183924955,20896875325,9308185,47.92176039119804,38.059701492537314,2719166,1932.6,1951.25,2004.8833333333334,2606558.35
2023-12-08,1846,-69,-3.56,1915,1915,1829,111003,241912090,20152220525,9308185,39.35483870967742,36.8231046931408,2608163,1918.8,1945.45,1999.75,2606083.05
2023-12-11,1979,133,7.16,1846,1987,1842,178910,402394505,21594989200,9308185,49.642857142857146,53.94736842105264,2787073,1930.8,1945.05,1997.05,2613329.4
2023-12-12,1932,-47,-2.37,1979,1983,1893,74299,169081490,21083039025,9308185,48.85764499121266,51.12219451371572,2712774,1929.2,1941.65,1994.1333333333334,2615738.2
2023-12-13,1915,-17,-0.88,1932,1936,1881,37614,84110825,20896875325,9308185,48.18024263431543,47.407407407407405,2675160,1917.4,1938.25,1991.7166666666667,2620221.1
2023-12-14,1893,-22,-1.11,1915,1915,1868,32333,71535735,20664170700,9308185,42.26618705035971,47.29064039408867,2642827,1913.0,1933.75,1988.5833333333333,2623087.35
2023-12-15,1910,17,0.9,1923,1923,1864,35076,77318615,20850334400,9308185,49.12280701754386,48.92601431980907,2677903,1925.8,1932.65,1985.8833333333334,2629585.15
2023-12-18,1893,-17,-0.89,1910,1932,1855,29743,65732920,20664170700,9308185,44.4,44.33734939759036,2648160,1908.6,1930.05,1983.3833333333334,2633145.2
2023-12-19,1859,-34,-1.8,1889,1889,1851,40359,88419690,20291843300,9308185,43.70078740157481,36.144578313253014,2607801,1894.0,1923.85,1980.3166666666666,2633728.15
2023-12-20,2013,154,8.26,1859,2115,1842,271129,633863190,21967316600,9308185,55.932203389830505,59.6078431372549,2878930,1913.6,1927.25,1978.9666666666667,2649385.1
2023-12-21,1902,-111,-5.51,1983,1991,1902,157857,357666320,20757252550,9308185,49.12043301759134,55.07246376811594,2721073,1915.4,1925.55,1977.1166666666666,2658033.55
2023-12-22,1889,-13,-0.67,1910,1927,1864,51498,114372475,20617629775,9308185,47.99465240641711,39.583333333333336,2669575,1911.2,1921.05,1975.05,2662665.25
2023-12-26,1859,-30,-1.58,1893,1906,1834,67989,149025520,20291843300,9308185,44.649933949801856,41.20481927710844,2601586,1904.4,1918.05,1974.4833333333333,2665868.15
2023-12-27,1881,22,1.15,1859,1906,1859,43274,95673555,20524547925,9308185,43.758389261744966,45.95238095238095,2644860,1908.8,1914.65,1975.2666666666667,2669460.35
2023-12-28,1906,25,1.36,1881,1919,1881,29396,65355730,20803793475,9308185,49.36708860759494,51.53664302600473,2674256,1887.4,1913.8,1975.2,2676331.85
2024-01-02,1923,17,0.89,1906,1927,1868,44336,98787740,20989957175,9308185,55.84218512898331,51.53664302600473,2718592,1891.6,1913.15,1975.2666666666667,2683522.45
2024-01-03,1927,4,0.22,1923,1945,1898,26137,58732540,21036498100,9308185,45.09433962264151,54.146341463414636,2744729,1899.2,1913.75,1976.1833333333334,2693319.55
2024-01-04,1936,9,0.44,1936,1962,1906,28512,64443495,21129579950,9308185,50.40650406504066,60.0,2773241,1914.6,1914.6,1967.9333333333334,2702388.85
2024-01-05,1898,-38,-1.98,1936,1940,1898,28827,64969065,20710711625,9308185,48.3430799220273,28.624535315985128,2744414,1918.0,1912.5,1960.4,2702621.7
2024-01-08,1910,12,0.67,1898,1932,1885,21476,47857670,20850334400,9308185,51.68986083499006,52.35294117647059,2765890,1918.8,1909.3,1952.8666666666666,2700808.65
2024-01-09,1919,9,0.45,1940,1940,1898,25404,56904510,20943416250,9308185,50.909090909090914,59.036144578313255,2791294,1918.0,1909.5,1946.1833333333334,2704415.05
2024-01-10,1945,26,1.33,1919,1945,1893,22969,51932735,21222661800,9308185,55.15873015873016,76.54320987654322,2814263,1921.6,1914.45,1942.6333333333334,2714720.05
2024-01-11,2132,187,9.65,1945,2516,1910,4429006,11742673905,23270462500,9308185,70.77625570776256,88.37920489296636,7243269,1960.8,1922.1,1944.7666666666667,2937529.85
2024-01-12,2128,-4,-0.2,2132,2235,2047,744588,1855723985,23223921575,9308185,61.341222879684416,86.27450980392156,6498681,2006.8,1931.9,1946.4,3126825.2
2024-01-15,2060,-68,-3.21,2102,2111,2017,273851,658521065,22479266775,9308185,67.02586206896552,69.187675070028,6224830,2036.8,1939.15,1946.9,3304308.7
2024-01-16,2149,89,4.35,2064,2149,2026,323436,795916505,23456626200,9308185,74.07407407407408,75.11312217194569,6548266,2082.8,1951.95,1950.1,3499580.65
2024-01-17,2068,-81,-3.77,2158,2162,2038,223530,543680785,22572348625,9308185,67.68189509306261,62.840466926070036,6324736,2107.4,1959.85,1951.3833333333334,3681922.3
2024-01-18,2004,-64,-3.09,2064,2064,1945,127582,297444485,21874234750,9308185,59.71563981042654,59.81481481481481,6197154,2081.8,1965.4,1951.6,3859372.0
2024-01-19,2034,30,1.49,2004,2102,2004,125402,301770255,22200021225,9308185,60.03134796238245,61.11111111111111,6322556,2063.0,1974.15,1952.6666666666667,4045109.75
2024-01-22,2030,-4,-0.21,2047,2098,2013,93441,224325300,22153480300,9308185,58.56,60.03616636528029,6229115,2057.0,1975.0,1952.3833333333334,4212619.0
2024-01-23,2038,8,0.42,2030,2085,2021,81475,195856575,22246562150,9308185,58.8235294117647,58.691588785046726,6310590,2034.8,1981.8,1954.65,4392094.85
2024-01-24,2111,73,3.56,2055,2158,2055,181278,449117605,23037757875,9308185,62.62626262626262,47.50593824228028,6491868,2043.4,1992.9,1957.4166666666667,4583209.5
2024-01-25,2072,-39,-1.82,2081,2158,2043,68752,166378845,22618889550,9308185,62.53602305475504,43.85964912280702,6423116,2057.0,2003.55,1959.9666666666667,4774286.0
2024-01-26,2213,141,6.79,2072,2345,2047,1310338,3389799050,24154740075,9308185,68.40826245443499,64.46124763705103,7733454,2092.8,2020.15,1965.9333333333334,5028715.7
2024-01-29,2162,-51,-2.31,2205,2205,2141,148024,375217330,23596248975,9308185,64.04624277456647,51.323828920570264,7585430,2119.2,2032.95,1970.7,5274274.4
2024-01-30,2196,34,1.58,2162,2196,2081,155591,390927850,23968576375,9308185,64.37571592210767,64.41441441441441,7741021,2150.8,2046.6,1975.1833333333334,5525395.85
2024-01-31,2115,-81,-3.69,2179,2260,2098,99988,252412615,23084298800,9308185,48.89178617992177,62.039045553145336,7641033,2151.6,2056.0,1977.7333333333333,5770211.05
2024-02-01,2081,-34,-1.61,2098,2111,2051,104131,252578805,22711971400,9308185,47.05144291091594,55.053763440860216,7536902,2153.4,2063.25,1979.0833333333333,6008394.1
2024-02-02,2081,0,0.0,2081,2141,2060,71332,174814120,22711971400,9308185,51.440329218107,55.53145336225596,7536902,2127.0,2072.4,1980.9333333333334,6248018.5
2024-02-05,2060,-21,-1.02,2081,2094,2051,56621,137010965,22479266775,9308185,43.26777609682299,52.32067510548523,7480281,2106.6,2079.9,1981.7166666666667,6483738.05
2024-02-06,1898,-162,-7.87,2081,2081,1876,243991,547869525,20710711625,9308185,38.544474393531,31.08348134991118,7236290,2047.0,2078.85,1979.8666666666666,6705987.85
2024-02-07,1586,-312,-16.4,1898,1910,1579,422869,860489635,17313224100,9308185,28.888888888888886,20.933014354066984,6813421,1941.2,2060.9,1973.6,6905945.75
2024-02-08,1280,-306,-19.3,1211,1365,1211,2551836,3880584593,13971585685,9308185,20.221169036334913,3.396603396603396,4261585,1781.0,2018.3,1961.8166666666666,6756861.55
2024-02-13,1343,63,4.93,1282,1535,1215,2321941,3864210605,14660391375,9308185,24.075471698113205,9.575518262586371,6583526,1633.4,1979.05,1950.8666666666666,6761103.8
2024-02-14,1394,51,3.75,1343,1409,1283,424640,663750070,15209574290,9308185,26.461988304093566,11.067961165048544,7008166,1500.2,1945.75,1941.05,6800270.6
2024-02-15,1390,-4,-0.24,1450,1450,1356,200044,323145504,15172341550,9308185,22.247882986913012,11.962224554039864,6808122,1398.6,1907.8,1931.1666666666667,6813263.4
2024-02-16,1333,-57,-4.11,1389,1418,1333,140679,224073381,14548693155,9308185,21.94381169324221,11.680327868852459,6667443,1348.0,1871.05,1921.1833333333334,6830398.75
2024-02-19,1362,29,2.18,1336,1401,1297,212342,339980313,14865171445,9308185,14.68879668049793,14.228855721393032,6879785,1364.4,1838.95,1911.4666666666667,6864530.3
2024-02-20,1404,42,3.07,1362,1428,1343,204943,334381774,15321272510,9308185,18.31103678929766,18.031189083820664,7084728,1376.6,1807.45,1901.8166666666666,6902638.9
2024-02-21,1358,-46,-3.28,1403,1403,1348,136009,217763825,14818630520,9308185,15.314569536423846,20.329670329670336,6948719,1369.4,1773.85,1892.0333333333333,6938619.1
2024-02-22,1324,-34,-2.51,1358,1375,1305,137380,213529060,14446303120,9308185,15.934539190353135,29.27215189873418,6811339,1356.2,1738.15,1881.8333333333333,6963656.55
2024-02-23,1307,-17,-1.22,1316,1342,1298,97789,150459995,14269447605,9308185,16.171328671328666,53.93586005830904,6713550,1351.0,1697.95,1870.6333333333334,6974740.65
2024-02-26,1310,3,0.2,1319,1353,1307,113597,175725416,14297372160,9308185,16.39058413251962,44.169611307420496,6827147,1340.6,1659.85,1860.4833333333333,6994942.2
2024-02-27,1326,16,1.24,1310,1328,1233,117926,177046671,14474227675,9308185,17.863397548161117,36.29032258064516,6945073,1325.0,1615.5,1850.1,6955523.15
2024-02-28,1335,9,0.64,1326,1340,1313,48461,75236931,14567309525,9308185,21.53690596562184,39.130434782608695,6993534,1320.4,1574.15,1840.3,6925928.35
2024-02-29,1330,-5,-0.32,1361,1361,1301,50067,77727368,14520768600,9308185,31.231671554252202,49.25373134328358,6943467,1321.6,1530.85,1830.2,6886050.65
2024-03-04,1355,25,1.86,1407,1407,1344,122381,194913200,14790705965,9308185,59.35162094763092,48.2233502538071,7065848,1331.2,1492.85,1820.8666666666666,6857291.4
2024-03-05,1367,12,0.88,1355,1399,1335,85181,136198583,14921020555,9308185,53.42857142857143,38.92215568862275,7151029,1342.6,1457.15,1811.6666666666667,6837997.75
2024-03-06,1458,91,6.61,1493,1504,1395,361905,616490376,15907688165,9308185,58.20512820512821,73.58490566037736,7512934,1369.0,1426.0,1803.6333333333334,6836799.35
2024-03-07,1591,133,9.19,1458,1893,1458,3671174,7431583556,17369073210,9308185,69.36416184971098,92.92604501607717,11184108,1420.2,1402.55,1797.25,7021990.7
2024-03-08,1446,-145,-9.16,1595,1596,1384,538146,934814306,15777373575,9308185,59.30807248764416,65.83143507972665,10645962,1443.4,1379.95,1789.4333333333334,7192474.3
2024-03-11,1392,-54,-3.72,1449,1493,1356,159049,265817195,15190957920,9308185,52.37341772151899,58.36734693877551,10486913,1450.8,1370.25,1781.8666666666666,7376148.9
2024-03-12,1353,-39,-2.82,1378,1378,1326,75367,119311504,14762781410,9308185,45.94594594594595,52.631578947368425,10411546,1448.0,1373.9,1771.4333333333334,7683646.95
2024-03-13,1319,-34,-2.52,1353,1363,1313,95790,149054313,14390454010,9308185,46.839546191247976,48.51301115241636,10315756,1420.2,1372.7,1761.2166666666667,7870258.45
2024-03-14,1710,391,29.69,1319,1710,1281,2066885,3973276706,18662910925,9308185,69.81519507186859,70.56277056277057,12382641,1444.0,1388.5,1757.8,8138982.2
2024-03-15,1498,-212,-12.37,1665,1679,1450,1635724,2996828671,16354481045,9308185,58.16937553464499,56.43564356435643,10746917,1454.4,1393.9,1751.2166666666667,8335921.95
2024-03-18,1719,221,14.68,1525,1834,1515,3389677,6755350892,18755992775,9308185,64.74405191059842,63.333333333333336,14136594,1519.8,1413.2,1748.0333333333333,8709379.5
2024-03-19,1719,0,0.0,1701,1795,1613,705195,1400204633,18755992775,9308185,64.33260393873084,60.61838893409276,14136594,1593.0,1431.05,1745.1333333333334,9072219.95
2024-03-20,1714,-5,-0.25,1778,1778,1649,299430,598141331,18709451850,9308185,63.86247256766642,55.585831062670295,13837164,1672.0,1446.55,1742.7166666666667,9409841.75
2024-03-21,1647,-67,-3.93,1714,1719,1646,272928,533604512,17974105235,9308185,61.091672498250524,59.82404692082112,13564236,1659.4,1461.0,1736.6166666666666,9740617.6
2024-03-22,1664,17,1.04,1647,1695,1647,86032,167847788,18160268935,9308185,60.87262491203378,63.793103448275865,13650268,1692.6,1478.0,1732.65,10082564.05
2024-03-25,1723,59,3.54,1663,1757,1633,178358,352977471,18802533700,9308185,62.125340599455036,68.389662027833,13828626,1693.4,1498.8,1729.8833333333334,10438317.85
2024-03-26,1705,-18,-1.04,1723,1817,1684,235188,480002367,18607061815,9308185,58.85304659498208,69.4949494949495,13593438,1690.6,1518.55,1727.3166666666666,10776632.4
2024-03-27,1666,-39,-2.3,1761,1761,1666,94173,188206175,18178885305,9308185,52.882398155265186,46.55172413793104,13499265,1681.0,1535.55,1723.7333333333333,11104342.0
2024-03-28,1629,-37,-2.2,1678,1678,1626,85052,163550218,17778633350,9308185,57.66974015088014,64.14686825053997,13414213,1677.4,1550.25,1719.1166666666666,11425375.95
2024-03-29,1667,38,2.36,1643,1692,1613,59657,115349822,18197501675,9308185,61.6822429906542,40.714285714285715,13473870,1678.0,1567.1,1714.85,11751896.1
2024-04-01,1662,-5,-0.31,1661,1696,1620,65699,128454813,18141652565,9308185,63.517060367454064,39.99999999999999,13408171,1665.8,1582.45,1710.4333333333334,12069012.25
2024-04-02,1680,18,1.08,1662,1695,1642,48414,94315178,18337124450,9308185,66.01597160603372,44.29530201342282,13456585,1660.8,1598.1,1706.1666666666667,12384290.05
2024-04-03,1638,-42,-2.54,1638,1672,1631,69866,134389843,17871715200,9308185,45.37275064267352,48.35164835164835,13386719,1655.2,1607.1,1701.8333333333333,12677979.3
2024-04-04,1628,-10,-0.57,1622,1671,1622,26947,51640195,17769325165,9308185,61.28472222222223,43.23308270676692,13359772,1655.0,1608.95,1697.1333333333334,12786762.5
2024-04-05,1412,-216,-13.31,1628,1660,1387,252608,441679635,15405046175,9308185,23.117338003502624,13.238770685579198,13107164,1604.0,1607.25,1688.6833333333334,12909822.6
2024-04-08,1492,80,5.68,1382,1662,1368,454967,804832482,16280015565,9308185,32.5652841781874,28.04123711340206,13562131,1570.0,1612.25,1681.1333333333334,13063583.5
2024-04-09,1540,48,3.26,1508,1609,1478,61997,109039004,16810582110,9308185,37.46397694524496,37.24696356275304,13624128,1542.0,1621.6,1671.2666666666667,13224212.6
2024-04-11,1552,12,0.78,1540,1603,1539,52156,95566928,16940896700,9308185,42.56651017214397,41.791044776119406,13676284,1524.8,1633.25,1661.6666666666667,13392239.0
2024-04-12,1606,54,3.46,1552,1659,1552,54484,103170387,17527312355,9308185,45.710059171597635,43.71134020618557,13730768,1520.4,1628.05,1654.1,13459645.35
2024-04-15,1632,26,1.65,1607,1697,1589,105250,200848193,17815866090,9308185,42.92379471228616,47.03557312252964,13836018,1564.4,1634.75,1645.4833333333333,13614100.4
2024-04-16,1710,78,4.75,1632,1783,1549,303042,601101711,18662910925,9308185,50.35561877667141,52.650176678445234,14139060,1608.0,1634.3,1639.5166666666667,13614223.7
2024-04-17,2222,512,29.93,1710,2222,1710,3263308,7823458645,24247821925,9308185,73.63945578231292,78.18532818532819,17402368,1744.4,1659.45,1643.15,13777512.4
2024-04-18,2090,-132,-5.95,2205,2286,2021,3261856,8135709210,22805053250,9308185,68.13532651455546,69.94818652849742,14140512,1852.0,1678.25,1644.0833333333333,13792679.8
2024-04-19,1953,-137,-6.53,2090,2111,1915,557345,1311138235,21315743650,9308185,60.43795620437957,75.06950880444856,13583167,1921.4,1693.55,1642.8,13793626.35
2024-04-22,1834,-119,-6.11,1979,2166,1817,1027887,2416341450,20012597750,9308185,55.795148247978446,65.29516994633273,12555280,1961.8,1702.05,1639.4,13738876.95
2024-04-23,1898,64,3.49,1864,2090,1842,1437187,3294170935,20710711625,9308185,57.12418300653595,65.78483245149911,13992467,1999.4,1710.8,1635.85,13747069.0
2024-04-24,1970,72,3.82,1915,2090,1876,633202,1451325760,21501907350,9308185,60.64102564102564,67.50418760469012,14625669,1949.0,1724.05,1634.15,13798680.55
2024-04-25,2017,47,2.38,1970,2081,1932,298199,701622960,22013857525,9308185,62.179085785848464,67.31255265374895,14923868,1934.4,1741.6,1630.8833333333334,13869910.7
2024-04-26,1932,-85,-4.23,2017,2017,1885,118985,269452515,21083039025,9308185,67.73533424283765,62.03852327447833,14804883,1930.2,1756.75,1627.05,13939444.2
2024-04-29,1957,25,1.32,1923,1983,1923,73829,169078755,21362284575,9308185,66.47767540751241,60.35205364626991,14878712,1954.8,1771.25,1623.0666666666666,14009686.3
2024-04-30,1970,13,0.65,2009,2009,1902,118643,268614590,21501907350,9308185,65.625,31.844380403458217,14997355,1969.2,1786.65,1620.65,14089145.5
2024-05-02,1902,-68,-3.46,2009,2013,1868,102317,228164765,20757252550,9308185,62.22067039106145,35.07936507936509,14895038,1955.6,1797.75,1617.6666666666667,14161068.15
2024-05-03,1919,17,0.9,1902,1940,1889,42194,94735855,20943416250,9308185,61.21863799283154,46.666666666666664,14937232,1936.0,1811.8,1614.9666666666667,14238593.8
2024-05-07,1932,13,0.67,1919,1945,1876,94170,211386035,21083039025,9308185,60.85383502170767,62.12871287128713,15031402,1936.0,1827.0,1612.8333333333333,14322175.3
2024-05-08,1957,25,1.32,1919,1996,1872,126087,287399085,21362284575,9308185,59.29270127915726,58.08219178082192,15157489,1936.0,1854.25,1613.8166666666666,14424691.55
