Date,Close,대비,등락률,Open,High,Low,Volume,거래대금,시가총액,상장주식수,RSI,RSI_9,OBV,MA5,MA20,MA60,OBV_20
2024-05-09,1936,-21,-1.09,1957,1974,1919,68651,156696690,21129579950,9308185,32.93556085918854,44.5859872611465,15088838,1929.2,1876.45,1619.65,14501026.9
2024-05-10,1842,-94,-4.85,1949,1949,1834,97189,212823720,20105679600,9308185,34.5,25.76177285318559,14991649,1917.2,1891.55,1629.0166666666667,14569402.95
2024-05-13,1859,17,0.93,1842,2094,1842,376448,865440595,20291843300,9308185,43.088235294117645,37.54266211604096,15368097,1905.2,1906.9,1637.6166666666666,14653993.6
2024-05-14,1945,86,4.59,1868,1983,1868,85713,193557290,21222661800,9308185,58.578052550231845,48.30508474576271,15453810,1907.8,1923.85,1646.8,14740145.7
2024-05-16,1983,38,1.97,1945,1996,1885,73438,167756660,21641530125,9308185,56.8438003220612,51.71503957783642,15527248,1913.0,1941.4,1656.6833333333334,14824707.2
2024-05-17,1906,-77,-3.87,1987,1996,1876,125708,280482565,20803793475,9308185,44.888178913738024,50.51546391752578,15401540,1907.0,1951.2,1666.2333333333333,14887831.2
2024-05-20,1851,-55,-2.91,1906,2004,1829,94245,206844240,20198761450,9308185,36.90851735015773,42.01877934272301,15307295,1908.8,1932.65,1674.3833333333334,14783077.55
2024-05-21,1812,-39,-2.07,1859,1910,1800,57227,121973730,19779893125,9308185,39.79591836734694,36.72566371681416,15250068,1899.4,1918.75,1681.1833333333334,14838555.35
2024-05-22,1893,81,4.47,1783,2047,1685,293596,645731979,20664170700,9308185,45.03105590062112,43.70078740157481,15543664,1889.0,1915.75,1690.1,14936580.2
2024-05-23,1846,-47,-2.48,1893,1932,1765,85641,188024020,20152220525,9308185,40.85545722713864,41.57303370786517,15458023,1861.6,1916.35,1698.8,15081717.35
2024-05-24,1825,-21,-1.15,1885,1893,1753,142405,299985860,19919515900,9308185,43.8985736925515,48.15618221258134,15315618,1845.4,1912.7,1707.4333333333334,15147874.9
2024-05-27,1996,171,9.35,1825,2021,1812,292403,659336970,21781152900,9308185,54.904458598726116,61.13821138211382,15608021,1874.4,1914.0,1718.8666666666666,15196992.5
2024-05-28,2107,111,5.56,2034,2154,1983,612443,1502834225,22991216950,9308185,59.90939977349943,62.65625,16220464,1933.4,1918.5,1731.8833333333334,15261822.3
2024-05-29,2320,213,10.12,2107,2388,1979,897470,2357025640,25318263200,9308185,66.9467787114846,70.67484662576688,17117934,2018.8,1937.9,1748.3,15377474.85
2024-05-30,2350,30,1.29,2341,2371,2175,262499,705375240,25644049675,9308185,69.16666666666667,78.90625,17380433,2119.6,1957.55,1765.3,15502560.9
2024-05-31,2324,-26,-1.09,2303,2341,2183,199244,526875680,25364804125,9308185,73.81422924901186,82.00270635994588,17181189,2219.4,1975.25,1781.45,15611752.6
2024-06-03,2388,64,2.75,2303,2478,2303,228250,638313330,26062918000,9308185,74.97639282341832,87.69633507853403,17409439,2297.8,1999.55,1798.4666666666667,15737472.65
2024-06-04,2341,-47,-1.96,2341,2452,2090,345891,908151860,25550967825,9308185,69.41176470588235,80.68493150684932,17063548,2344.6,2020.65,1813.1833333333334,15843788.45
2024-06-05,2401,60,2.55,2230,2452,2141,324809,864915320,26202540775,9308185,70.05758157389636,87.3485868102288,17388357,2360.8,2044.1,1826.6833333333334,15961636.2
2024-06-07,2205,-196,-8.17,2388,2388,2179,257806,678912450,24061658225,9308185,62.876830318690786,70.69716775599129,17130551,2331.8,2056.5,1839.3333333333333,16060289.3
2024-06-10,2205,0,0.0,2205,2260,2098,158055,405483140,24061658225,9308185,66.00361663652802,63.98929049531459,17130551,2308.0,2069.95,1852.8833333333334,16162374.95
2024-06-11,2124,-81,-3.68,2205,2205,2119,114806,288166135,23177380650,9308185,63.58885017421603,51.18549511854952,17015745,2255.2,2084.05,1865.7333333333333,16263579.75
2024-06-12,2290,166,7.83,2124,2320,2030,274670,701808435,24992476725,9308185,66.09894566098946,47.76119402985075,17290415,2245.0,2105.6,1881.9166666666667,16359695.65
2024-06-13,2375,85,3.72,2260,2431,2243,318562,870611345,25923295225,9308185,70.81038552321007,51.72413793103448,17608977,2239.8,2127.1,1893.0,16467454.0
2024-06-14,2047,-328,-13.82,2205,2205,1910,915174,2205196995,22339644000,9308185,57.03422053231939,36.5141187925998,16693803,2208.2,2130.3,1902.15,16525781.75
2024-06-17,2081,34,1.67,2047,2235,1987,268350,669816275,22711971400,9308185,52.94934073560027,34.60381143430291,16962153,2183.4,2139.05,1908.1833333333334,16603812.4
2024-06-18,2196,115,5.53,2081,2200,1966,296681,735531650,23968576375,9308185,53.07958477508651,43.1924882629108,17258834,2197.8,2156.3,1916.1333333333334,16701389.35
2024-06-19,2559,363,16.5,2179,2729,2179,1675241,5002634865,27924555000,9308185,57.492163009404386,55.77485380116959,18934075,2251.6,2193.65,1930.2166666666667,16885589.7
2024-06-20,2486,-73,-2.83,2507,2712,2426,679754,2034000630,27133359275,9308185,54.15140415140415,61.28514056224899,18254321,2273.8,2223.3,1944.2,17021122.55
2024-06-21,2780,294,11.84,2486,2806,2422,927686,2892184865,30344683100,9308185,61.96222455403988,68.6809616634178,19182007,2420.4,2270.0,1962.8,17207321.75
2024-06-24,2776,-4,-0.15,2763,2985,2691,589324,1954868180,30298142175,9308185,60.5092091007584,72.29822161422709,18592683,2559.4,2317.55,1980.35,17371175.0
2024-06-25,2955,179,6.45,2776,3019,2776,368636,1261152300,32252861025,9308185,65.52072800808898,72.54237288135593,18961319,2711.2,2365.5,2001.1833333333334,17538839.9
2024-06-26,2930,-25,-0.87,2942,2985,2699,306128,1029917370,31973615475,9308185,63.612969634585696,69.6113074204947,18655191,2785.4,2406.65,2022.25,17660576.25
2024-06-27,2721,-209,-7.13,2930,2942,2644,357115,1157866065,29693110150,9308185,63.190184049079754,76.00308641975309,18298076,2832.4,2426.7,2040.45,17719583.35
2024-06-28,2456,-265,-9.72,2678,2746,2452,542587,1612002470,26807572800,9308185,55.65060783430887,62.27897838899804,17755489,2767.6,2432.0,2053.6,17738336.15
2024-07-01,2631,175,7.12,2021,2699,1987,1853388,4991928410,28715750725,9308185,60.950323974082075,63.70510396975425,19608877,2738.6,2447.35,2069.75,17859720.55
2024-07-02,2857,226,8.59,2627,3019,2473,1015624,3292681500,31182419750,9308185,61.93684210526316,60.275862068965516,20624501,2719.0,2470.8,2089.366666666667,18020473.65
2024-07-03,2900,43,1.49,2814,2985,2772,494087,1662750580,33552590600,9868409,61.25160737248178,64.57746478873239,21118588,2713.0,2498.75,2110.4,18223225.65
2024-07-04,3305,405,13.97,2857,3318,2708,1063972,3874702595,38240084875,9868409,76.09958506224066,67.14565643370346,22182560,2829.8,2543.95,2138.35,18462935.8
2024-07-05,3185,-120,-3.61,3275,3390,3079,638866,2403761150,36858507615,9868409,72.11538461538461,62.41651487553127,21543694,2975.6,2592.95,2167.9,18683592.95
2024-07-08,3156,-29,-0.94,3185,3241,3109,356868,1326954750,36513113300,9868409,69.91701244813278,56.71342685370741,21186826,3080.6,2640.5,2195.633333333333,18886406.7
2024-07-09,3113,-43,-1.35,3100,3160,2908,423070,1511419735,36019692850,9868409,63.25358851674642,56.03960396039604,20763756,3131.8,2689.95,2221.85,19073807.25
2024-07-10,2776,-337,-10.82,3113,3232,2597,572427,1930530730,32121671295,9868409,56.159728122344944,51.673767498478384,20191329,3107.0,2714.25,2242.25,19218852.95
2024-07-11,2913,137,4.92,2776,2955,2725,250066,841610370,33700616735,9868409,53.02685480200273,65.08250825082509,20441395,3028.6,2741.15,2264.0333333333333,19360473.85
2024-07-12,2857,-56,-1.9,2913,3023,2695,239914,806788680,33059170150,9868409,51.800800355713655,58.0945558739255,20201481,2963.0,2781.65,2284.45,19535857.75
2024-07-15,2870,13,0.45,2857,3070,2669,524684,1751549980,33207196285,9868409,47.95967354776764,50.54945054945055,20726165,2905.8,2821.1,2303.7833333333333,19724058.35
2024-07-16,3015,145,5.05,2870,3326,2738,622932,2180547235,34884825815,9868409,51.92918747162959,54.47470817120623,21349097,2886.2,2862.05,2317.0,19928571.5
2024-07-17,2836,-179,-5.94,3092,3092,2814,347090,1181499565,32812459925,9868409,52.64611136677405,27.856468366383382,21002007,2898.2,2875.9,2329.4333333333334,20031968.1
2024-07-18,2554,-282,-9.92,2827,2900,2516,404378,1266193175,29555884955,9868409,52.23744292237443,24.16052416052416,20597629,2826.4,2879.3,2339.45,20149133.5
2024-07-19,2614,60,2.34,2554,2780,2554,336733,1054618595,30246673585,9868409,49.59036144578314,28.354632587859427,20934362,2777.8,2871.0,2352.45,20236751.25
2024-07-22,2635,21,0.82,2614,2789,2559,259931,811354410,30493383810,9868409,44.06417112299466,30.56910569105692,21194293,2730.8,2863.95,2364.733333333333,20366831.75
2024-07-23,2691,56,2.1,2635,2772,2610,220556,697710400,31134830395,9868409,44.45034519383962,45.521601685985246,21414849,2666.0,2850.75,2376.75,20489508.25
2024-07-24,2712,21,0.79,2665,2772,2588,176000,556182590,31381540620,9868409,30.220146764509664,37.935174069627855,21590849,2641.2,2839.85,2388.3333333333335,20636291.15
2024-07-25,2648,-64,-2.36,2644,2755,2516,109387,334374985,30641409945,9868409,31.392931392931388,37.574316290130795,21481462,2660.0,2836.2,2400.266666666667,20795460.45
2024-07-26,2448,-200,-7.57,2597,2640,2448,314060,926565905,28322333830,9868409,28.06691449814126,29.47470817120623,21167402,2626.8,2835.8,2408.45,20966056.1
2024-07-29,2307,-141,-5.75,2473,2507,2273,227433,625625555,26694046345,9868409,26.46028037383178,15.4296875,20939969,2561.2,2819.6,2414.0666666666666,21032610.7
2024-07-30,2546,239,10.35,2431,2716,2230,755614,2213923180,29457200865,9868409,42.874845105328376,36.62361623616236,21695583,2532.2,2804.05,2424.8,21086164.8
2024-07-31,2554,8,0.34,2559,2691,2431,432183,1291560570,29555884955,9868409,37.91245791245792,50.0,22127766,2500.6,2786.75,2435.383333333333,21136623.7
2024-08-01,2533,-21,-0.83,2584,2618,2443,308421,912382955,29309174730,9868409,38.827586206896555,44.74708171206226,21819345,2477.6,2748.15,2445.4,21118462.95
2024-08-02,2431,-102,-4.04,2533,2533,2345,295892,858624290,28124965650,9868409,35.73749187784276,38.02816901408451,21523453,2474.2,2710.45,2453.3,21117450.9
2024-08-05,1791,-640,-26.32,2388,2426,1753,387206,931774005,20723658900,9868409,19.911504424778755,18.66295264623956,21136247,2371.0,2642.2,2450.883333333333,21114921.95
2024-08-06,1893,102,5.71,1851,2094,1834,225020,517312860,21907867980,9868409,25.907000510986208,23.005932762030326,21361267,2240.4,2581.2,2451.733333333333,21144797.5
2024-08-07,1808,-85,-4.5,1893,1974,1748,330277,703406940,20921027080,9868409,28.806818181818187,22.69180754226268,21030990,2091.2,2532.8,2450.883333333333,21186780.55
2024-08-08,1727,-81,-4.48,1808,1825,1664,302450,603843763,19983528225,9868409,25.098259404828752,24.59478505990134,20728540,1930.0,2473.5,2447.25,21201137.8
2024-08-09,1753,26,1.48,1714,1808,1699,337636,690835688,20279580495,9868409,25.307950727883537,28.757668711656436,21066176,1794.4,2418.3,2443.4166666666665,21244372.55
2024-08-12,1791,38,2.19,1753,1825,1744,214014,446061580,20723658900,9868409,24.547511312217196,15.775158658204887,21280190,1794.4,2364.35,2441.5,21272073.8
2024-08-13,1705,-86,-4.81,1791,1834,1681,263917,532548771,19726949591,9868409,22.531369339879973,14.055884843353084,21016273,1756.8,2298.85,2439.0666666666666,21255432.6
2024-08-14,1731,26,1.55,1706,1748,1689,131597,265128242,20032870270,9868409,24.456824512534823,16.188870151770658,21147870,1741.4,2243.6,2437.7166666666667,21262725.75
2024-08-16,1731,0,0.0,1783,1821,1705,167080,342811505,20032870270,9868409,27.523510971786834,17.71217712177122,21147870,1742.2,2202.45,2435.016666666667,21290237.8
2024-08-19,1623,-108,-6.26,1765,1791,1620,220969,438527387,18779582327,9868409,28.10499359795135,34.78260869565217,20926901,1716.2,2152.9,2431.3,21289864.75
2024-08-20,1637,14,0.84,1653,1662,1611,135520,259667155,18937476871,9868409,16.005983545250572,22.41379310344827,21062421,1685.4,2103.0,2428.1666666666665,21283271.15
2024-08-21,1643,6,0.42,1637,1650,1556,151512,286315347,19016424143,9868409,15.88014981273409,28.57142857142857,21213933,1673.0,2050.6,2422.2833333333333,21273225.35
2024-08-22,1542,-101,-6.18,1670,1688,1512,251216,463681445,17842083472,9868409,14.982332155477039,27.160493827160494,20962717,1635.2,1992.1,2412.866666666667,21241818.75
2024-08-23,1464,-78,-5.09,1559,1562,1408,424600,737047627,16934189844,9868409,15.240833932422717,18.380743982494522,20538117,1581.8,1932.9,2398.6,21194651.5
2024-08-26,1632,168,11.54,1469,1661,1460,437514,791526545,18888134826,9868409,41.34929270946681,36.45655877342419,20975631,1583.6,1892.1,2386.633333333333,21185062.95
2024-08-27,1710,78,4.75,1635,1723,1585,281909,545731027,19786160045,9868409,39.77653631284916,50.43177892918825,21257540,1598.2,1862.25,2376.4,21200941.5
2024-08-28,1821,111,6.48,1723,1851,1698,389782,818075229,21069053215,9868409,50.70575461454939,56.77710843373493,21647322,1633.8,1826.0,2366.95,21198528.45
2024-08-29,1765,-56,-3.04,1804,1821,1695,186469,379703417,20427606630,9868409,52.12053571428571,52.36111111111111,21460853,1678.4,1786.55,2357.35,21165182.8
2024-08-30,1787,22,1.21,1761,1829,1701,73972,153748480,20674316855,9868409,51.90582959641256,62.93375394321767,21534825,1743.0,1749.25,2347.116666666667,21150956.8
2024-09-02,1783,-4,-0.24,1770,1791,1703,67353,137748821,20624974810,9868409,49.53379953379954,61.69871794871794,21467472,1773.2,1716.85,2340.0833333333335,21148157.75
2024-09-03,1791,8,0.48,1783,1804,1727,59933,124374500,20723658900,9868409,55.51282051282051,61.821086261980824,21527405,1789.4,1716.85,2333.1833333333334,21167715.65
2024-09-04,1795,4,0.24,1770,1821,1698,138759,289459546,20773000945,9868409,54.221635883905016,73.91304347826087,21666164,1784.2,1711.95,2327.7,21182960.5
2024-09-05,2333,538,29.93,1800,2333,1778,6174562,16162631965,26990098615,9868409,73.22530864197532,93.93326592517695,27840726,1897.8,1738.2,2328.4166666666665,21523447.3
2024-09-06,2618,285,12.25,2333,2998,2158,26080346,79643171010,30296015630,9868409,83.77460964019008,94.5750452079566,53921072,2064.0,1782.75,2332.4666666666667,23183073.9
2024-09-09,2409,-209,-7.98,2853,2959,2409,9943667,31926540580,27878255425,9868409,73.14148681055156,78.2538399353274,43977405,2189.2,1815.55,2338.5,24328635.35
2024-09-10,2281,-128,-5.31,2392,2648,2235,4709264,13688433000,26397994075,9868409,67.82122905027933,68.34130781499202,39268141,2287.2,1840.05,2341.8333333333335,25228032.9
2024-09-11,2269,-12,-0.56,2384,2401,2119,1950947,5148010280,26249967940,9868409,71.36978248089359,70.82644628099175,37317194,2382.0,1868.25,2343.05,26043078.95
2024-09-12,2188,-81,-3.57,2239,2371,2136,1084656,2842698610,25312469085,9868409,71.24413145539906,65.79984239558708,36232538,2353.0,1891.1,2336.866666666667,26797312.35
2024-09-13,2115,-73,-3.31,2217,2230,2102,594981,1507773465,24473654320,9868409,65.00932256059664,62.40657698056801,35637557,2252.4,1910.3,2330.6833333333334,27521796.7
2024-09-19,2090,-25,-1.21,2136,2281,2021,804048,2019944245,24177602050,9868409,62.21079691516709,61.03321033210332,34833509,2188.6,1933.65,2319.1833333333334,28217127.1
2024-09-20,2077,-13,-0.61,2124,2158,2004,496133,1210107760,24029575915,9868409,58.77914951989026,60.33724340175953,34337376,2147.8,1955.65,2307.5333333333333,28880874.85
2024-09-23,1949,-128,-6.16,2072,2072,1945,421596,986849745,22549314565,9868409,56.01307189542484,29.874213836477992,33915780,2083.8,1970.95,2290.766666666667,29515967.2
2024-09-24,1945,-4,-0.22,1953,2013,1889,422805,965022380,22499972520,9868409,55.22486772486772,0.0,33492975,2035.2,1991.1,2274.35,30142480.1
2024-09-25,1915,-30,-1.54,1945,1953,1885,352666,790055650,22154578205,9868409,54.29128738621587,0.0,33140309,1995.2,2013.65,2260.9166666666665,30772589.7
2024-09-26,1800,-115,-6.01,1574,1829,1421,3019047,5790809395,20822342990,9868409,50.27355623100304,0.0,30121262,1937.2,2022.05,2249.983333333333,31229871.25
2024-09-27,1642,-158,-8.77,1791,1791,1638,681536,1342970987,18996687325,9868409,45.74763757643135,0.0,29439726,1850.2,2018.65,2233.5,31638980.55
2024-09-30,1609,-33,-2.03,1585,1635,1513,290548,544894019,18611819374,9868409,22.024729520865534,0.0,29149178,1782.2,2008.05,2212.7,32014073.35
2024-10-02,1517,-92,-5.67,1609,1609,1448,320518,578675853,17555899611,9868409,0.0,0.0,28828660,1696.6,1995.65,2189.65,32382463.7
2024-10-04,1559,42,2.75,1518,1748,1518,987249,1870593559,18039451652,9868409,4.496788008565318,6.829268292682926,29815909,1625.4,1984.25,2160.55,32796517.9
2024-10-07,1569,10,0.66,1577,1577,1522,166420,302195497,18157872560,9868409,6.372549019607845,8.496732026143803,29982329,1579.2,1973.55,2133.616666666667,33222260.75
2024-10-08,1577,8,0.49,1577,1774,1573,1053747,2052709076,18246688241,9868409,7.389162561576356,12.195121951219505,31036076,1566.2,1962.85,2107.3,33697694.3
2024-10-10,1632,55,3.52,1591,1659,1591,232373,443940721,18888134826,9868409,14.631043256997444,21.178637200736645,31268449,1570.8,1954.7,2082.616666666667,34177808.55
2024-10-11,1686,54,3.29,1641,1719,1638,365842,721287252,19509844593,9868409,22.033898305084747,29.80599647266314,31634291,1604.6,1922.35,2064.45,34367486.8
2024-10-14,1587,-99,-5.87,1687,1701,1543,379952,708486854,18365109149,9868409,20.09512485136743,30.67150635208712,31254339,1610.2,1870.8,2042.35,33234150.15
2024-10-15,1662,75,4.73,1587,1714,1571,335400,649491848,19233529141,9868409,27.021040974529342,52.136752136752136,31589739,1628.8,1833.45,2022.4333333333334,32614766.85
2024-10-16,1677,15,0.87,1662,1696,1562,115563,224365367,19401292094,9868409,32.78481012658227,57.55555555555556,31705302,1648.8,1803.25,2002.55,32236624.9
2024-10-17,1680,3,0.2,1663,1696,1635,108194,212329422,19440765730,9868409,33.20659062103928,72.57617728531856,31813496,1658.4,1773.8,1980.3,31961440.0
2024-10-18,1706,26,1.52,1680,1736,1610,231311,455605196,19736818000,9868409,36.68789808917197,71.30434782608695,32044807,1662.4,1749.7,1961.4666666666667,31752053.45
2024-10-21,1753,47,2.75,1705,1761,1687,116960,236948384,20279580495,9868409,46.72245467224547,74.08376963350786,32161767,1695.6,1731.6,1948.1166666666666,31578263.95
2024-10-22,1621,-132,-7.49,1791,1876,1568,1075599,2151217079,18759845509,9868409,48.480463096960925,54.34782608695652,31086168,1687.4,1708.15,1931.5666666666666,31390896.9
2024-10-23,1714,93,5.73,1663,1748,1626,290693,577767927,19835502090,9868409,56.99067909454062,57.536764705882355,31376861,1694.8,1690.0,1916.2166666666667,31242871.15
2024-10-24,1706,-8,-0.5,1714,1731,1655,130533,257380230,19736818000,9868409,64.16791604197901,52.00803212851405,31246328,1700.0,1677.85,1899.8,31109398.55
2024-10-25,1698,-8,-0.45,1706,1706,1646,119470,234534843,19648002319,9868409,60.97946287519747,63.63636363636363,31126858,1698.4,1665.5,1882.9,30991092.7
2024-10-28,1703,5,0.3,1684,1723,1670,110944,220589992,19707212773,9868409,60.6687898089172,56.083086053412465,31237802,1688.4,1654.9,1867.15,30895967.35
2024-10-29,1703,0,0.0,1703,1787,1702,166163,338139379,19707212773,9868409,60.16129032258065,54.03726708074534,31237802,1704.8,1650.05,1854.7333333333333,30951794.35
2024-10-30,1650,-53,-3.1,1710,1719,1603,129483,253677782,19095371415,9868409,51.456310679611654,45.96774193548387,31108319,1692.0,1650.45,1843.7833333333333,31035224.0
2024-10-31,1686,36,2.17,1650,1686,1623,111233,215498203,19509844593,9868409,50.0,47.382198952879584,31219552,1688.0,1654.3,1829.45,31138742.7
2024-11-01,1671,-15,-0.91,1686,1697,1632,88892,173892788,19332213231,9868409,58.13953488372093,38.28571428571428,31130660,1682.6,1662.0,1814.7333333333333,31253842.7
2024-11-04,1705,34,2.04,1662,1719,1638,155512,306898050,19726949591,9868409,54.526315789473685,66.66666666666666,31286172,1683.0,1669.3,1800.9333333333334,31327355.85
2024-11-05,1706,1,0.05,1705,1740,1678,179963,359947377,19736818000,9868409,53.14533622559654,47.5,31466135,1683.6,1676.15,1788.85,31401546.15
